CLM_CLM_DESCRIPTION,CON_CON_GPS_LATITUDE,CON_CON_GPS_LONGITUDE,Extracted Numbers,TITLE,DESCRIPTION,LATITUDE,LONGITUDE
BL-100 White Lot West,39.1819098,-86.526999,100,Lot 100,Permits:||Student Parking,39.18106219,-86.52754248
BL-102 Purple Lot,39,-87,102,Lot 102,Permits:||Athletic Parking,39.18489312,-86.52478087
BL-103 Mellencamp Pavilion,39,-87,103,Lot 103,Permits:||Student Parking||Accessible Parking,39.18283817,-86.52458169
BL-104 Orange Lot,0,0,104,Lot 104,Permits:||Athletics Parking||Accessible Parking||Reserved Parking,39.18213132,-86.52621142
BL-105 Memorial Stadium Concour,\N,\N,105,Lot 104,,39.18153792,-86.52444287
BL-106 White Lot South,39,-87,106,Lot 100,,39.18153792,-86.52444287
BL-108 Yellow Lot,\N,\N,108,Lot 108,Permits:||EMS Parking,39.1787845,-86.52549279
BL-109 Blue Lot West (Section E),39,-87,109,Lot 110,,39.17947672,-86.52020975
BL-109 Blue Lot West-Section D/E,39.1794783,-86.522441,109,Lot 110,,39.17947672,-86.52020975
BL-110 Blue Lot East (Section F),\N,\N,110,Lot 110,Permits:||EMS Parking||Athletics Parking||Accessible Parking,39.17947672,-86.52020975
BL-110 Blue Lot East-Section F,39.1788112,-86.521285,110,Lot 110,Permits:||EMS Parking||Athletics Parking||Accessible Parking,39.17947672,-86.52020975
BL-111 Outdoor Pool,39,-87,111,Lot 111,Permits:||Accessible Parking,39.17969243,-86.51877087
BL-112 Assembly Hall North,\N,\N,112,Lot 112,Permits:||Athletics Parking||Accessible Parking,39.18133415,-86.52053335
BL-114 Green Lot,39.1820574,-86.521285,114,Lot 114,Permits:||Athletics Parking||Accessible Parking,39.18222084,-86.52121027
BL-115 1209 Matlock Rd,\N,\N,115,Lot 115,Permits:||Student Parking,39.18684303,-86.51960788
BL-116 MESH,\N,\N,116,Lot 116,Permits:||EMS Parking||Accessible Parking||Student Parking||Service Vehicle Parking,39.19062312,-86.522872
BL-117 Kaufman & Mohr Fields,0,0,117,Lot 117,Permits:||Accessible Parking,39.18405698,-86.52172706
BL-120 Track & Field,\N,\N,120,Lot 120,Permits:||Athletics Parking,39.18155316,-86.51668531
BL-123 1469 E 17th-IUPD/Found,\N,\N,123,Lot 123,Permits:||EMS Parking (24 Hr)||Accessible Parking||Reserved Parking,39.179551,-86.513989
BL-125 David Baker Avenue,0,0,125,Lot 125,This is all of David Baker Ave Street Parking||Permits:||Student Parking,39.18281264,-86.51314328
BL-125 N Jordan Extension,0,0,125,Lot 125,This is all of David Baker Ave Street Parking||Permits:||Student Parking,39.18281264,-86.51314328
BL-126 1630 E 17th St,\N,\N,126,Lot 126,Permits:||EMS Parking||Service Vehicle Parking,39.17770727,-86.50998314
BL-127 N Jordan 10th-17th,39,-87,127,Lot 127,Permits:||EMP Parking||EMS Parking||Student Parking||Accessible Parking||Accessible Metered Parking,39.17726915,-86.51265233
BL-127 N Eagleson 10th-17th,39,-87,127,Lot 127,Permits:||EMP Parking||EMS Parking||Student Parking||Accessible Parking||Accessible Metered Parking,39.17726915,-86.51265233
BL-128 Redbud,39,-87,128,Lot 128,Permits:||Student Parking||Accessible Parking||Motorcycle Parking||Metered Parking,39.17796305,-86.50780363
BL-130 Recreation Driving Range ,39,-87,130,Lot 130,Permits:||Student Parking Section||Athletics Parking,39.1791,-86.5048
BL-132 Lingelbach East,39,-87,132,Lot 132,Permits:||Student Parking||Accessible Parking||Motorcycle Parking,39.17656241,-86.50823344
BL-133 Linglebach Ln,39,-87,133,Lot 133,Permits:||Student Parking,39.17698739,-86.51117842
BL-134 Union St - 1100 Block,39,-87,134,Lot 134,Permits:||Student Parking,39.17614982,-86.50980086
BL-136 Union Ct,39,-87,136,Lot 136,Permits:||Student Parking||Accessible Parking||Metered Parking,39.17550085,-86.50914726
BL-138 Rowe,39,-87,138,Lot 138,Permits:||Student Parking||Accessible Metered Parking||Motorcycle Parking,39.17522138,-86.51039077
BL-140 SRSC,\N,\N,140,Lot 140,Permits:||Accessible Parking||Visitor Pay Lot,39.17384091,-86.51056657
BL-142 SRSC Dock,\N,\N,142,Lot 142,Permits:||Accessible Parking||Motorcycle Parking||Service Vehicle Parking,39.17298115,-86.51177038
